"ensembl_gene_id","external_gene_name","bucket","great_apes","chimp_human","age"
"ENSG00000162714","ZNF496",1,"no","no","old"
"ENSG00000189180","ZNF33A",1,"no","no","old"
"ENSG00000125945","ZNF436",1,"no","no","old"
"ENSG00000175395","ZNF25",1,"no","no","old"
"ENSG00000075407","ZNF37A",3,"no","no","old"
"ENSG00000188295","ZNF669",2,"no","no","young"
"ENSG00000198298","ZNF485",1,"no","no","old"
"ENSG00000187801","ZFP69B",1,"no","no","old"
"ENSG00000198105","ZNF248",1,"no","no","old"
"ENSG00000196693","ZNF33B",1,"no","no","old"
"ENSG00000196418","ZNF124",2,"no","no","young"
"ENSG00000181450","ZNF678",2,"no","no","young"
"ENSG00000121903","ZSCAN20",1,"no","no","old"
"ENSG00000197472","ZNF695",1,"no","no","old"
"ENSG00000117010","ZNF684",1,"no","no","old"
"ENSG00000187815","ZFP69",1,"no","no","old"
"ENSG00000005801","ZNF195",2,"no","no","young"
"ENSG00000090612","ZNF268",1,"no","no","old"
"ENSG00000256223","ZNF10",1,"no","no","old"
"ENSG00000149054","ZNF215",1,"no","no","old"
"ENSG00000167528","ZNF641",1,"no","no","old"
"ENSG00000149050","ZNF214",1,"no","no","old"
"ENSG00000176371","ZSCAN2",1,"no","no","old"
"ENSG00000198393","ZNF26",1,"no","no","old"
"ENSG00000196387","ZNF140",1,"no","no","old"
"ENSG00000166261","ZNF202",1,"no","no","old"
"ENSG00000198040","ZNF84",1,"no","no","old"
"ENSG00000196458","ZNF605",1,"no","no","old"
"ENSG00000196946","ZNF705A",2,"no","no","young"
"ENSG00000140265","ZSCAN29",1,"no","no","old"
"ENSG00000006194","ZNF263",1,"no","no","old"
"ENSG00000103199","ZNF500",1,"no","no","old"
"ENSG00000099326","MZF1",3,"no","no","old"
"ENSG00000122386","ZNF205",1,"no","no","old"
"ENSG00000229809","ZNF688",1,"no","no","old"
"ENSG00000130182","ZSCAN10",1,"no","no","old"
"ENSG00000169951","ZNF764",1,"no","no","old"
"ENSG00000186812","ZNF397",1,"no","no","old"
"ENSG00000167840","ZNF232",1,"no","no","old"
"ENSG00000169955","ZNF747",3,"no","no","old"
"ENSG00000172466","ZNF24",1,"no","no","old"
"ENSG00000103343","ZNF174",1,"no","no","old"
"ENSG00000140987","ZSCAN32",1,"no","no","old"
"ENSG00000156853","ZNF689",1,"no","no","old"
"ENSG00000157429","ZNF19",1,"no","no","old"
"ENSG00000186496","ZNF396",1,"no","no","old"
"ENSG00000170100","ZNF778",2,"no","no","young"
"ENSG00000154957","ZNF18",1,"no","no","old"
"ENSG00000167981","ZNF597",1,"no","no","old"
"ENSG00000197566","ZNF624",1,"no","no","old"
"ENSG00000197302","ZNF720",2,"no","no","young"
"ENSG00000185947","ZNF267",2,"no","no","young"
"ENSG00000167377","ZNF23",1,"no","no","old"
"ENSG00000141040","ZNF287",1,"no","no","old"
"ENSG00000181666","ZNF875",1,"no","no","old"
"ENSG00000155592","ZKSCAN2",1,"no","no","old"
"ENSG00000184517","ZFP1",3,"no","no","old"
"ENSG00000198300","PEG3",1,"no","no","old"
"ENSG00000197162","ZNF785",1,"no","no","old"
"ENSG00000010539","ZNF200",1,"no","no","old"
"ENSG00000184939","ZFP90",1,"no","no","old"
"ENSG00000126856","PRDM7",1,"no","no","old"
"ENSG00000085644","ZNF213",1,"no","no","old"
"ENSG00000162086","ZNF75A",1,"no","no","old"
"ENSG00000175322","ZNF519",2,"no","no","young"
"ENSG00000083817","ZNF416",1,"no","no","old"
"ENSG00000159885","ZNF222",2,"no","no","young"
"ENSG00000083812","ZNF324",1,"no","no","old"
"ENSG00000167384","ZNF180",1,"no","no","old"
"ENSG00000256087","ZNF432",3,"no","no","old"
"ENSG00000105136","ZNF419",1,"no","no","old"
"ENSG00000128000","ZNF780B",1,"no","no","old"
"ENSG00000130803","ZNF317",1,"no","no","old"
"ENSG00000256683","ZNF350",3,"no","no","old"
"ENSG00000198342","ZNF442",2,"no","no","young"
"ENSG00000121413","ZSCAN18",1,"no","no","old"
"ENSG00000121417","ZNF211",1,"no","no","old"
"ENSG00000121406","ZNF549",2,"no","no","young"
"ENSG00000204604","ZNF468",2,"no","no","young"
"ENSG00000159905","ZNF221",3,"no","no","old"
"ENSG00000131849","ZNF132",1,"no","no","old"
"ENSG00000130544","ZNF557",2,"no","no","young"
"ENSG00000130844","ZNF331",3,"no","no","old"
"ENSG00000130818","ZNF426",1,"no","no","old"
"ENSG00000196757","ZNF700",2,"no","no","young"
"ENSG00000105497","ZNF175",1,"no","no","old"
"ENSG00000083844","ZNF264",1,"no","no","old"
"ENSG00000124459","ZNF45",1,"no","no","old"
"ENSG00000142556","ZNF614",3,"no","no","old"
"ENSG00000198131","ZNF544",1,"no","no","old"
"ENSG00000118620","ZNF430",2,"no","no","young"
"ENSG00000142065","ZFP14",3,"no","no","old"
"ENSG00000142528","ZNF473",1,"no","no","old"
"ENSG00000141946","ZIM3",1,"no","no","old"
"ENSG00000204920","ZNF155",2,"no","no","young"
"ENSG00000256294","ZNF225",1,"no","no","old"
"ENSG00000105750","ZNF85",2,"no","no","young"
"ENSG00000180479","ZNF571",1,"no","no","old"
"ENSG00000186272","ZNF17",1,"no","no","old"
"ENSG00000198440","ZNF583",1,"no","no","old"
"ENSG00000131845","ZNF304",1,"no","no","old"
"ENSG00000188033","ZNF490",2,"no","no","young"
"ENSG00000196357","ZNF565",1,"no","no","old"
"ENSG00000188171","ZNF626",2,"no","no","young"
"ENSG00000172687","ZNF738",1,"no","no","old"
"ENSG00000256229","ZNF486",2,"no","no","young"
"ENSG00000171970","ZNF57",1,"no","no","old"
"ENSG00000152443","ZNF776",2,"no","no","young"
"ENSG00000196705","ZNF431",2,"no","no","young"
"ENSG00000152467","ZSCAN1",2,"no","no","young"
"ENSG00000171469","ZNF561",1,"no","no","old"
"ENSG00000167562","ZNF701",2,"no","no","young"
"ENSG00000168661","ZNF30",1,"no","no","old"
"ENSG00000213967","ZNF726",2,"no","no","young"
"ENSG00000197928","ZNF677",1,"no","no","old"
"ENSG00000083814","ZNF671",1,"no","no","old"
"ENSG00000196437","ZNF569",1,"no","no","old"
"ENSG00000167380","ZNF226",1,"no","no","old"
"ENSG00000182318","ZSCAN22",1,"no","no","old"
"ENSG00000062370","ZNF112",1,"no","no","old"
"ENSG00000018869","ZNF582",1,"no","no","old"
"ENSG00000167554","ZNF610",2,"no","no","young"
"ENSG00000171817","ZNF540",1,"no","no","old"
"ENSG00000167785","ZNF558",1,"no","no","old"
"ENSG00000183647","ZNF530",2,"no","no","young"
"ENSG00000198453","ZNF568",1,"no","no","old"
"ENSG00000132010","ZNF20",1,"no","no","old"
"ENSG00000180532","ZSCAN4",1,"no","no","old"
"ENSG00000188868","ZNF563",2,"no","no","young"
"ENSG00000197016","ZNF470",1,"no","no","old"
"ENSG00000171466","ZNF562",1,"no","no","old"
"ENSG00000249471","ZNF324B",1,"no","no","old"
"ENSG00000152454","ZNF256",1,"no","no","old"
"ENSG00000152433","ZNF547",1,"no","no","old"
"ENSG00000186300","ZNF555",1,"no","no","old"
"ENSG00000171574","ZNF584",1,"no","no","old"
"ENSG00000172000","ZNF556",1,"no","no","old"
"ENSG00000178150","ZNF114",1,"no","no","old"
"ENSG00000196263","ZNF471",1,"no","no","old"
"ENSG00000197937","ZNF347",2,"no","no","young"
"ENSG00000172006","ZNF554",1,"no","no","old"
"ENSG00000173480","ZNF417",1,"no","no","old"
"ENSG00000171291","ZNF439",2,"yes","no","young"
"ENSG00000171827","ZNF570",1,"no","no","old"
"ENSG00000152439","ZNF773",3,"no","no","old"
"ENSG00000188321","ZNF559",1,"no","no","old"
"ENSG00000175691","ZNF77",2,"no","no","young"
"ENSG00000186020","ZNF529",1,"no","no","old"
"ENSG00000196967","ZNF585A",1,"no","no","old"
"ENSG00000198464","ZNF480",2,"no","no","young"
"ENSG00000131115","ZNF227",3,"no","no","old"
"ENSG00000160336","ZNF761",2,"no","no","young"
"ENSG00000267680","ZNF224",3,"no","no","old"
"ENSG00000180855","ZNF443",2,"no","no","young"
"ENSG00000174586","ZNF497",2,"no","no","young"
"ENSG00000161298","ZNF382",1,"no","no","old"
"ENSG00000197951","ZNF71",1,"no","no","old"
"ENSG00000167685","ZNF444",1,"no","no","old"
"ENSG00000159917","ZNF235",1,"no","no","old"
"ENSG00000171295","ZNF440",2,"no","no","young"
"ENSG00000083838","ZNF446",1,"no","no","old"
"ENSG00000188785","ZNF548",1,"no","no","old"
"ENSG00000178229","ZNF543",1,"no","no","old"
"ENSG00000176293","ZNF135",1,"no","no","old"
"ENSG00000153896","ZNF599",1,"no","no","old"
"ENSG00000171649","ZIK1",1,"no","no","old"
"ENSG00000167232","ZNF91",1,"no","no","old"
"ENSG00000197050","ZNF420",1,"no","no","old"
"ENSG00000176024","ZNF613",1,"no","no","old"
"ENSG00000213020","ZNF611",2,"no","no","young"
"ENSG00000204519","ZNF551",1,"no","no","old"
"ENSG00000198046","ZNF667",1,"no","no","old"
"ENSG00000198028","ZNF560",1,"no","no","old"
"ENSG00000160961","ZNF333",1,"no","no","old"
"ENSG00000161551","ZNF577",3,"no","no","old"
"ENSG00000204611","ZNF616",2,"no","no","young"
"ENSG00000144026","ZNF514",1,"no","no","old"
"ENSG00000196867","ZFP28",1,"no","no","old"
"ENSG00000197863","ZNF790",1,"no","no","old"
"ENSG00000197647","ZNF433",2,"no","no","young"
"ENSG00000198538","ZNF28",2,"no","no","young"
"ENSG00000197054","ZNF763",2,"no","no","young"
"ENSG00000197619","ZNF615",3,"no","no","old"
"ENSG00000181007","ZFP82",1,"no","no","old"
"ENSG00000197714","ZNF460",1,"no","no","old"
"ENSG00000197013","ZNF429",2,"no","no","young"
"ENSG00000182141","ZNF708",2,"no","no","young"
"ENSG00000198551","ZNF627",3,"no","no","old"
"ENSG00000189190","ZNF600",2,"no","no","young"
"ENSG00000083828","ZNF586",2,"no","no","young"
"ENSG00000189144","ZNF573",1,"no","no","old"
"ENSG00000196417","ZNF765",2,"no","no","young"
"ENSG00000187187","ZNF546",1,"no","no","old"
"ENSG00000186017","ZNF566",1,"no","no","old"
"ENSG00000249709","ZNF564",3,"no","no","old"
"ENSG00000198466","ZNF587",2,"no","no","young"
"ENSG00000184635","ZNF93",2,"yes","no","young"
"ENSG00000173875","ZNF791",1,"no","no","old"
"ENSG00000198182","ZNF607",1,"no","no","old"
"ENSG00000188283","ZNF383",1,"no","no","old"
"ENSG00000196724","ZNF418",1,"no","no","old"
"ENSG00000197128","ZNF772",1,"no","no","old"
"ENSG00000197497","ZNF665",2,"no","no","young"
"ENSG00000196646","ZNF136",3,"no","no","old"
"ENSG00000197360","ZNF98",2,"no","no","young"
"ENSG00000197124","ZNF682",2,"no","no","young"
"ENSG00000188629","ZNF177",1,"no","no","old"
"ENSG00000198093","ZNF649",2,"no","no","young"
"ENSG00000213096","ZNF254",2,"no","no","young"
"ENSG00000166704","ZNF606",1,"no","no","old"
"ENSG00000196268","ZNF493",1,"no","no","old"
"ENSG00000198521","ZNF43",2,"no","no","young"
"ENSG00000167555","ZNF528",2,"no","no","young"
"ENSG00000159915","ZNF233",1,"no","no","old"
"ENSG00000197808","ZNF461",3,"no","no","old"
"ENSG00000197044","ZNF441",2,"no","no","young"
"ENSG00000178935","ZNF552",2,"no","no","young"
"ENSG00000120784","ZFP30",1,"no","no","old"
"ENSG00000197372","ZNF675",2,"no","no","young"
"ENSG00000182986","ZNF320",2,"no","no","young"
"ENSG00000256771","ZNF253",2,"no","no","young"
"ENSG00000251369","ZNF550",1,"no","no","old"
"ENSG00000105708","ZNF14",1,"no","no","old"
"ENSG00000189042","ZNF567",1,"no","no","old"
"ENSG00000170949","ZNF160",3,"no","no","old"
"ENSG00000198429","ZNF69",2,"no","no","young"
"ENSG00000081665","ZNF506",2,"no","no","young"
"ENSG00000178386","ZNF223",2,"no","no","young"
"ENSG00000089335","ZNF302",2,"no","no","young"
"ENSG00000213973","ZNF99",2,"no","no","young"
"ENSG00000229676","ZNF492",2,"no","no","young"
"ENSG00000181896","ZNF101",2,"no","no","young"
"ENSG00000257591","ZNF625",2,"no","no","young"
"ENSG00000160352","ZNF714",2,"no","no","young"
"ENSG00000263002","ZNF234",3,"no","no","old"
"ENSG00000242852","ZNF709",1,"no","no","old"
"ENSG00000160321","ZNF208",1,"no","no","old"
"ENSG00000159882","ZNF230",2,"no","no","young"
"ENSG00000196172","ZNF681",2,"no","no","young"
"ENSG00000196109","ZNF676",2,"no","no","young"
"ENSG00000196081","ZNF724",2,"no","no","young"
"ENSG00000237440","ZNF737",2,"no","no","young"
"ENSG00000180884","ZNF792",1,"no","no","old"
"ENSG00000179909","ZNF154",1,"no","no","old"
"ENSG00000268696","ZNF723",2,"yes","no","young"
"ENSG00000196350","ZNF729",2,"no","no","young"
"ENSG00000267508","ZNF285",1,"no","no","old"
"ENSG00000269699","ZIM2",1,"no","no","old"
"ENSG00000197134","ZNF257",2,"no","no","young"
"ENSG00000245680","ZNF585B",1,"no","no","old"
"ENSG00000269067","ZNF728",2,"no","no","young"
"ENSG00000183850","ZNF730",2,"no","no","young"
"ENSG00000131127","ZNF141",2,"no","no","young"
"ENSG00000130684","ZNF337",2,"no","no","young"
"ENSG00000196345","ZKSCAN7",1,"no","no","old"
"ENSG00000088876","ZNF343",1,"no","no","old"
"ENSG00000177842","ZNF620",1,"no","no","old"
"ENSG00000177873","ZNF619",1,"no","no","old"
"ENSG00000125846","ZNF133",1,"no","no","old"
"ENSG00000172888","ZNF621",1,"no","no","old"
"ENSG00000185219","ZNF445",1,"no","no","old"
"ENSG00000185252","ZNF74",1,"no","no","old"
"ENSG00000186448","ZNF197",1,"no","no","old"
"ENSG00000182903","ZNF721",2,"yes","no","young"
"ENSG00000198185","ZNF334",1,"no","no","old"
"ENSG00000182983","ZNF662",1,"no","no","old"
"ENSG00000164048","ZNF589",1,"no","no","old"
"ENSG00000186777","ZNF732",2,"no","no","young"
"ENSG00000096654","ZNF184",1,"no","no","old"
"ENSG00000197343","ZNF655",2,"no","no","young"
"ENSG00000189298","ZKSCAN3",1,"no","no","old"
"ENSG00000197123","ZNF679",2,"no","no","young"
"ENSG00000196453","ZNF777",1,"no","no","old"
"ENSG00000137185","ZSCAN9",1,"no","no","old"
"ENSG00000166526","ZNF3",1,"no","no","old"
"ENSG00000197008","ZNF138",2,"no","no","young"
"ENSG00000173041","ZNF680",2,"no","no","young"
"ENSG00000145908","ZNF300",1,"no","no","old"
"ENSG00000197362","ZNF786",1,"no","no","old"
"ENSG00000177932","ZNF354C",1,"no","no","old"
"ENSG00000106261","ZKSCAN1",3,"no","no","old"
"ENSG00000164256","PRDM9",3,"no","no","old"
"ENSG00000178338","ZNF354B",1,"no","no","old"
"ENSG00000178187","ZNF454",1,"no","no","old"
"ENSG00000185177","ZNF479",2,"yes","no","young"
"ENSG00000197037","ZSCAN25",3,"no","no","old"
"ENSG00000166529","ZSCAN21",1,"no","no","old"
"ENSG00000198315","ZKSCAN8",1,"no","no","old"
"ENSG00000234444","ZNF736",2,"no","no","young"
"ENSG00000196247","ZNF107",2,"no","no","young"
"ENSG00000181220","ZNF746",1,"no","no","old"
"ENSG00000164631","ZNF12",1,"no","no","old"
"ENSG00000196812","ZSCAN16",1,"no","no","old"
"ENSG00000169131","ZNF354A",1,"no","no","old"
"ENSG00000146587","RBAK",1,"no","no","old"
"ENSG00000146757","ZNF92",2,"no","no","young"
"ENSG00000160908","ZNF394",2,"no","no","young"
"ENSG00000235109","ZSCAN31",1,"no","no","old"
"ENSG00000196652","ZKSCAN5",1,"no","no","old"
"ENSG00000170260","ZNF212",1,"no","no","old"
"ENSG00000197279","ZNF165",1,"no","no","old"
"ENSG00000197935","ZNF311",1,"no","no","old"
"ENSG00000204947","ZNF425",1,"no","no","old"
"ENSG00000198939","ZFP2",1,"no","no","old"
"ENSG00000187626","ZKSCAN4",1,"no","no","old"
"ENSG00000158691","ZSCAN12",1,"no","no","old"
"ENSG00000182111","ZNF716",2,"no","no","young"
"ENSG00000223614","ZNF735",2,"no","no","young"
"ENSG00000178665","ZNF713",1,"no","no","old"
"ENSG00000197024","ZNF398",1,"no","no","old"
"ENSG00000198039","ZNF273",2,"no","no","young"
"ENSG00000170265","ZNF282",1,"no","no","old"
"ENSG00000081386","ZNF510",1,"no","no","old"
"ENSG00000136870","ZNF189",1,"no","no","old"
"ENSG00000147121","KRBOX4",1,"no","no","old"
"ENSG00000196150","ZNF250",1,"no","no","old"
"ENSG00000172748","ZNF596",3,"no","no","old"
"ENSG00000147789","ZNF7",1,"no","no","old"
"ENSG00000147124","ZNF41",1,"no","no","old"
"ENSG00000173258","ZNF483",1,"no","no","old"
"ENSG00000173275","ZNF449",1,"no","no","old"
"ENSG00000175787","ZNF169",1,"no","no","old"
"ENSG00000197779","ZNF81",1,"no","no","old"
"ENSG00000197363","ZNF517",2,"no","no","young"
"ENSG00000196152","ZNF79",1,"no","no","old"
"ENSG00000127081","ZNF484",1,"no","no","old"
"ENSG00000196378","ZNF34",1,"no","no","old"
"ENSG00000147117","ZNF157",1,"no","no","old"
"ENSG00000147118","ZNF182",1,"no","no","old"
"ENSG00000136866","ZFP37",1,"no","no","old"
"ENSG00000196597","ZNF782",1,"no","no","old"
"ENSG00000215356","ZNF705B",2,"no","no","young"
"ENSG00000214652","ZNF727",2,"no","no","young"
"ENSG00000272602","ZNF595",2,"no","no","young"
"ENSG00000275111","ZNF2",1,"no","no","old"
"ENSG00000274349","ZNF658",3,"no","no","old"
"ENSG00000278129","ZNF8",1,"no","no","old"
